[apexd.status]: [ready]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.x86.features]: [default]
[dalvik.vm.isa.x86.variant]: [x86_64]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [x86_64]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.renderengine.backend]: [gles]
[debug.sf.nobootanimation]: [1]
[debug.stagefright.ccodec]: [0]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [1]
[dev.bootcomplete]: [1]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [Unknown]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-1]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-4-1]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.power-default]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.thermal-hal-2-0-mock]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [14779]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [101]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [174]
[init.svc_debug_pid.credstore]: [107]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.gatekeeperd]: [217]
[init.svc_debug_pid.gpu]: [108]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [80]
[init.svc_debug_pid.hwservicemanager]: [21]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [176]
[init.svc_debug_pid.installd]: [178]
[init.svc_debug_pid.keystore2]: [38]
[init.svc_debug_pid.lmkd]: [19]
[init.svc_debug_pid.logd]: [18]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mdnsd]: [148]
[init.svc_debug_pid.media]: [184]
[init.svc_debug_pid.media.swcodec]: [215]
[init.svc_debug_pid.mediaextractor]: [181]
[init.svc_debug_pid.mediametrics]: [182]
[init.svc_debug_pid.netd]: [189]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.prng_seeder]: [13]
[init.svc_debug_pid.servicemanager]: [20]
[init.svc_debug_pid.statsd]: [216]
[init.svc_debug_pid.storaged]: [193]
[init.svc_debug_pid.surfaceflinger]: [109]
[init.svc_debug_pid.system_suspend]: [37]
[init.svc_debug_pid.tombstoned]: [45]
[init.svc_debug_pid.traced]: [164]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [159]
[init.svc_debug_pid.ueventd]: [10]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [81]
[init.svc_debug_pid.vendor.bluetooth-1-1]: [6030]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [83]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [84]
[init.svc_debug_pid.vendor.gralloc-2-0]: [85]
[init.svc_debug_pid.vendor.health-default]: [87]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [86]
[init.svc_debug_pid.vendor.keymaster-4-1]: [39]
[init.svc_debug_pid.vendor.media.omx]: [203]
[init.svc_debug_pid.vendor.power-default]: [100]
[init.svc_debug_pid.vendor.ril-daemon]: [209]
[init.svc_debug_pid.vendor.thermal-hal-2-0-mock]: [94]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [97]
[init.svc_debug_pid.vold]: [32]
[init.svc_debug_pid.wificond]: [197]
[init.svc_debug_pid.zygote]: [172]
[init.svc_debug_pid.zygote_secondary]: [173]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.libprocessgroup]: [F]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [0]
[persist.adb.wifi.guid]: [adb-TWc5yYbXWRClrrom-ust70f]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.netd.stable_secret]: [bf5:eade:8f6a:6d23:e511:e36:5fc:9371]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,1788523492
reboot,factory_reset,1787648788
reboot,1787648730]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [GMT]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [x86]
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [x86_64]
[ro.bionic.cpu_variant]: []
[ro.board.platform]: []
[ro.boot.bootreason]: [reboot]
[ro.boot.hardware]: [redroid]
[ro.boot.redroid_dpi]: [320]
[ro.boot.redroid_gpu_mode]: [guest]
[ro.boot.redroid_height]: [1920]
[ro.boot.redroid_width]: [1080]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [9338935576916]
[ro.boottime.apexd]: [9335974661602]
[ro.boottime.apexd-bootstrap]: [9334784900951]
[ro.boottime.apexd-snapshotde]: [9336257161146]
[ro.boottime.audioserver]: [9338335595586]
[ro.boottime.bootanim]: [9339780724283]
[ro.boottime.boringssl_self_test32]: [9335396214466]
[ro.boottime.boringssl_self_test32_vendor]: [9335080779434]
[ro.boottime.boringssl_self_test64]: [9335492958565]
[ro.boottime.boringssl_self_test64_vendor]: [9335236193173]
[ro.boottime.boringssl_self_test_apex32]: [9338535483378]
[ro.boottime.boringssl_self_test_apex64]: [9338783969183]
[ro.boottime.bpfloader]: [9336383799553]
[ro.boottime.cameraserver]: [9340391790359]
[ro.boottime.credstore]: [9338377231648]
[ro.boottime.derive_classpath]: [9336167382408]
[ro.boottime.derive_sdk]: [9336101047096]
[ro.boottime.gatekeeperd]: [9342076588685]
[ro.boottime.gpu]: [9338390081173]
[ro.boottime.hidl_memory]: [9337724947031]
[ro.boottime.hwservicemanager]: [9335386524176]
[ro.boottime.idmap2d]: [9340448408899]
[ro.boottime.incidentd]: [9340635672634]
[ro.boottime.init]: [9334359821992]
[ro.boottime.installd]: [9340752224261]
[ro.boottime.keystore2]: [9335720122890]
[ro.boottime.lmkd]: [9335356531439]
[ro.boottime.logd]: [9335346566707]
[ro.boottime.logd-auditctl]: [9373357725575]
[ro.boottime.logd-reinit]: [9335961734018]
[ro.boottime.mdnsd]: [9339308161235]
[ro.boottime.media]: [9341137134625]
[ro.boottime.media.swcodec]: [9341942664541]
[ro.boottime.mediaextractor]: [9340835434923]
[ro.boottime.mediametrics]: [9340961350321]
[ro.boottime.netd]: [9341336105892]
[ro.boottime.odsign]: [9336210856953]
[ro.boottime.prng_seeder]: [9335055853373]
[ro.boottime.servicemanager]: [9335368664979]
[ro.boottime.statsd]: [9341965780683]
[ro.boottime.storaged]: [9341442640315]
[ro.boottime.surfaceflinger]: [9338435328473]
[ro.boottime.system_suspend]: [9335689507097]
[ro.boottime.tombstoned]: [9335889348260]
[ro.boottime.traced]: [9339659085180]
[ro.boottime.traced_probes]: [9339402869861]
[ro.boottime.ueventd]: [9334771373756]
[ro.boottime.usbd]: [9342238666402]
[ro.boottime.vendor.audio-hal]: [9337751573842]
[ro.boottime.vendor.bluetooth-1-1]: [9337826259832]
[ro.boottime.vendor.cas-hal-1-2]: [9337865746034]
[ro.boottime.vendor.gatekeeper-1-0]: [9337894216990]
[ro.boottime.vendor.gralloc-2-0]: [9337911725526]
[ro.boottime.vendor.health-default]: [9338040761808]
[ro.boottime.vendor.hwcomposer-2-1]: [9337971758157]
[ro.boottime.vendor.keymaster-4-1]: [9335734362858]
[ro.boottime.vendor.media.omx]: [9341635525150]
[ro.boottime.vendor.power-default]: [9338284254494]
[ro.boottime.vendor.ril-daemon]: [9341837522128]
[ro.boottime.vendor.thermal-hal-2-0-mock]: [9338140402124]
[ro.boottime.vendor.wifi_hal_legacy]: [9338188580719]
[ro.boottime.vold]: [9335559139970]
[ro.boottime.wificond]: [9341542219266]
[ro.boottime.zygote]: [9340141505908]
[ro.boottime.zygote_secondary]: [9340345286126]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.build.date.utc]: [1716816734]
[ro.build.description]: [redroid_x86_64-userdebug 13 TQ3A.230805.001.S1 eng.frank.20240527.133549 test-keys]
[ro.build.display.id]: [redroid_x86_64-userdebug 13 TQ3A.230805.001.S1 eng.frank.20240527.133549 test-keys]
[ro.build.fingerprint]: [redroid/redroid_x86_64/redroid_x86_64:13/TQ3A.230805.001.S1/eng.frank.20240527.133549:userdebug/test-keys]
[ro.build.flavor]: [redroid_x86_64-userdebug]
[ro.build.host]: [build1]
[ro.build.id]: [TQ3A.230805.001.S1]
[ro.build.product]: [redroid_x86_64]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [frank]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.frank.20240527.133549]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2023-08-05]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.com.google.gmsversion]: [13_202304]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [OnTheHunt.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.control_privapp_permissions]: [disable]
[ro.cp_system_other_odex]: [0]
[ro.dalvik.vm.isa.arm]: [x86]
[ro.dalvik.vm.isa.arm64]: [x86_64]
[ro.dalvik.vm.native.bridge]: [libnb.so]
[ro.debuggable]: [1]
[ro.enable.native.bridge.exec]: [1]
[ro.gsid.image_running]: [0]
[ro.hardware]: [redroid]
[ro.hardware.egl]: [angle]
[ro.hardware.gralloc]: [redroid]
[ro.hardware.vulkan]: [pastel]
[ro.hwui.use_vulkan]: []
[ro.kernel.version]: [6.18]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.odm.build.date.utc]: [1716816734]
[ro.odm.build.fingerprint]: [redroid/redroid_x86_64/redroid_x86_64:13/TQ3A.230805.001.S1/frank05271332:userdebug/test-keys]
[ro.odm.build.id]: [TQ3A.230805.001.S1]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.frank.20240527.133549]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [x86_64,x86,arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: []
[ro.product.brand]: [redroid]
[ro.product.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.product.build.date.utc]: [1716816734]
[ro.product.build.fingerprint]: [redroid/redroid_x86_64/redroid_x86_64:13/TQ3A.230805.001.S1/frank05271332:userdebug/test-keys]
[ro.product.build.id]: [TQ3A.230805.001.S1]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [eng.frank.20240527.133549]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [x86_64]
[ro.product.cpu.abilist]: [x86_64,arm64-v8a,x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [redroid_x86_64]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [redroid]
[ro.product.model]: [redroid13_x86_64]
[ro.product.name]: [redroid_x86_64]
[ro.product.odm.brand]: [redroid]
[ro.product.odm.device]: [redroid_x86_64]
[ro.product.odm.manufacturer]: [redroid]
[ro.product.odm.model]: [redroid13_x86_64]
[ro.product.odm.name]: [redroid_x86_64]
[ro.product.product.brand]: [redroid]
[ro.product.product.device]: [redroid_x86_64]
[ro.product.product.manufacturer]: [redroid]
[ro.product.product.model]: [redroid13_x86_64]
[ro.product.product.name]: [redroid_x86_64]
[ro.product.system.brand]: [redroid]
[ro.product.system.device]: [redroid_x86_64]
[ro.product.system.manufacturer]: [redroid]
[ro.product.system.model]: [redroid13_x86_64]
[ro.product.system.name]: [redroid_x86_64]
[ro.product.system_ext.brand]: [redroid]
[ro.product.system_ext.device]: [redroid_x86_64]
[ro.product.system_ext.manufacturer]: [redroid]
[ro.product.system_ext.model]: [redroid13_x86_64]
[ro.product.system_ext.name]: [redroid_x86_64]
[ro.product.vendor.brand]: [redroid]
[ro.product.vendor.device]: [redroid_x86_64]
[ro.product.vendor.manufacturer]: [redroid]
[ro.product.vendor.model]: [redroid13_x86_64]
[ro.product.vendor.name]: [redroid_x86_64]
[ro.product.vendor_dlkm.brand]: [redroid]
[ro.product.vendor_dlkm.device]: [redroid_x86_64]
[ro.product.vendor_dlkm.manufacturer]: [redroid]
[ro.product.vendor_dlkm.model]: [redroid13_x86_64]
[ro.product.vendor_dlkm.name]: [redroid_x86_64]
[ro.product.vndk.version]: [33]
[ro.property_service.version]: [2]
[ro.radio.noril]: [yes]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1788523563436]
[ro.secure]: [1]
[ro.sf.lcd_density]: [320]
[ro.system.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.system.build.date.utc]: [1716816734]
[ro.system.build.fingerprint]: [redroid/redroid_x86_64/redroid_x86_64:13/TQ3A.230805.001.S1/frank05271332:userdebug/test-keys]
[ro.system.build.id]: [TQ3A.230805.001.S1]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.frank.20240527.133549]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [x86_64,x86,arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.system_ext.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.system_ext.build.date.utc]: [1716816734]
[ro.system_ext.build.fingerprint]: [redroid/redroid_x86_64/redroid_x86_64:13/TQ3A.230805.001.S1/frank05271332:userdebug/test-keys]
[ro.system_ext.build.id]: [TQ3A.230805.001.S1]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [eng.frank.20240527.133549]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [33]
[ro.vendor.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.vendor.build.date.utc]: [1716816734]
[ro.vendor.build.fingerprint]: [redroid/redroid_x86_64/redroid_x86_64:13/TQ3A.230805.001.S1/frank05271332:userdebug/test-keys]
[ro.vendor.build.id]: [TQ3A.230805.001.S1]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.frank.20240527.133549]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.product.cpu.abilist]: [x86_64,x86,arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.vendor_dlkm.build.date]: [Mon May 27 13:32:14 UTC 2024]
[ro.vendor_dlkm.build.date.utc]: [1716816734]
[ro.vendor_dlkm.build.fingerprint]: [redroid/redroid_x86_64/redroid_x86_64:13/TQ3A.230805.001.S1/frank05271332:userdebug/test-keys]
[ro.vendor_dlkm.build.id]: [TQ3A.230805.001.S1]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [eng.frank.20240527.133549]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [0]
[sys.boot.reason]: [reboot]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.boot_mitigation_count]: [0]
[sys.boot_mitigation_start]: [9354814]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.rescue_boot_count]: [1]
[sys.rescue_boot_start]: [9354814]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [9349438]
[sys.system_server.start_uptime]: [9349438]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [1]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [0]
[vold.has_reserved]: [0]
